DGP,Method,Theta,Bias_Mean,Bias_Std,Tau_Mean,Tau_Std,Tau_Var,CI_Length_Mean,Spurious_Corr_Mult_Mean,Spurious_Corr_Linear_Mean,MSE,MAE,Power,Coverage,Centered_Coverage,RMSE
PLR,BadControl_OLS,0.2,-0.001477155448660783,0.021249732181256975,0.9985228445513392,0.02124973218125701,0.00045155111777514984,0.0893026296214495,0.0,0.0,0.0004492175948169058,0.01767114889193473,1.0,0.98,0.99,0.021194753945656123
PLR,BadControl_OLS,0.4,-0.004008418958669852,0.02138089430636975,0.9959915810413301,0.021380894306369816,0.0004571426413401572,0.09038596288619573,0.0,0.0,0.0004686386374749775,0.01777655309141233,1.0,0.98,0.99,0.0216480631344926
PLR,BadControl_OLS,0.6,-0.005135052345634324,0.021481021779485483,0.9948649476543656,0.021481021779485535,0.0004614342966907319,0.09094228248361187,0.0,0.0,0.0004831887163162272,0.017931926671452696,1.0,0.97,0.99,0.021981554001394607
PLR,BadControl_OLS,0.8,-0.0056591383007777996,0.02154206752888886,0.9943408616992222,0.021542067528888903,0.0004640606734192097,0.0912132404142484,0.0,0.0,0.0004914459129923464,0.018008340531238044,1.0,0.97,0.98,0.02216857940853104
PLR,BadControl_OLS,1.0,-0.0059348265330209996,0.02157974114158934,0.994065173466979,0.021579741141589396,0.00046568522773800605,0.09135714831042091,0.0,0.0,0.000496250541437674,0.018059602066145902,1.0,0.97,0.98,0.022276681562514514
PLR,LinearCollider_DoubleML,0.0,-0.0012323454455713313,0.022897019939518044,0.9987676545544286,0.022897019939518096,0.0005242735221106892,0.08789376827452644,0.0,0.0,0.000520549462186801,0.018962762567832647,1.0,0.96,0.96,0.022815553076504656
PLR,LinearCollider_DoubleML,0.2,-0.00830211962291835,0.023178465529844164,0.9916978803770816,0.023178465529844237,0.0005372412643181775,0.08877390968770468,0.0,0.0,0.0006007940419082386,0.02021994678797607,1.0,0.94,0.97,0.024511100381423893
PLR,LinearCollider_DoubleML,0.4,-0.03431288959201573,0.023952531086934712,0.9656871104079842,0.023952531086934726,0.0005737237454705744,0.09136637209628773,0.0,0.0,0.0017453609001697287,0.03584912835962972,1.0,0.66,0.95,0.041777516682657535
PLR,LinearCollider_DoubleML,0.6,-0.07899678249342271,0.025570122442172338,0.9210032175065773,0.02557012244217235,0.0006538311617076862,0.09525199279404672,0.0,0.0,0.006887784494403744,0.0789967824934227,1.0,0.07,0.95,0.08299267735411206
PLR,LinearCollider_DoubleML,0.8,-0.13978874577752515,0.026710971884817344,0.8602112542224748,0.026710971884817355,0.0007134760190315033,0.1000243534605822,0.0,0.0,0.020247234704894743,0.13978874577752515,1.0,0.0,0.96,0.14229277811925223
PLR,LinearCollider_DoubleML,1.0,-0.2139074690919721,0.02697032351354165,0.7860925309080278,0.026970323513541655,0.0007273983504250979,0.10525096092057487,0.0,0.0,0.046476529700253864,0.2139074690919721,1.0,0.0,0.95,0.21558415920529472
PLR,LinearCollider_EconML,0.0,-0.00017603833459726396,0.022039772306149237,0.9998239616654027,0.02203977230614924,0.000485751563306903,0.3217704181914825,0.0,0.0,0.0004809250371690825,0.018331081196470766,1.0,1.0,1.0,0.021930003127429838
PLR,LinearCollider_EconML,0.2,-0.007165563039491308,0.02269278289455145,0.9928344369605087,0.02269278289455149,0.0005149623954992487,0.32429162218351104,0.0,0.0,0.0005611580652171784,0.01974267787303181,1.0,1.0,1.0,0.023688775088998977
PLR,LinearCollider_EconML,0.4,-0.03276281060405261,0.024761261870082187,0.9672371893959473,0.0247612618700822,0.0006131200893987868,0.3331938452808768,0.0,0.0,0.0016803906471818202,0.03517469034161551,1.0,1.0,1.0,0.04099256819451326
PLR,LinearCollider_EconML,0.6,-0.07645258501351415,0.026957399379973015,0.9235474149864857,0.026957399379973022,0.0007267013813313699,0.3483086919610037,0.0,0.0,0.006564432122766664,0.07655936553368349,1.0,1.0,1.0,0.08102118317308545
PLR,LinearCollider_EconML,0.8,-0.1373478187830993,0.028939927315894832,0.8626521812169007,0.028939927315894814,0.0008375193930492749,0.366391867397993,0.0,0.0,0.019693567523593865,0.1373478187830993,1.0,0.91,1.0,0.14033377185693352
PLR,LinearCollider_EconML,1.0,-0.21081227550499088,0.029495000974165665,0.7891877244950091,0.02949500097416569,0.0008699550824660349,0.38452664996854563,0.0,0.0,0.04530307103523356,0.2108122755049909,1.0,0.28,1.0,0.2128451809067651
PLR,LinearCollider_OLS,0.0,0.0011360446154954418,0.021090523056372185,1.0011360446154953,0.02109052305637223,0.00044481016279136857,0.08837449781309134,0.0,0.0,0.0004416526585318497,0.017583775291909402,1.0,0.96,0.97,0.021015533743682306
PLR,LinearCollider_OLS,0.2,-0.007944166068654975,0.022194091616399004,0.992055833931345,0.022194091616399077,0.0004925777026771158,0.08929055948416917,0.0,0.0,0.0005507617001767108,0.019801515992095266,1.0,0.96,0.96,0.023468312682779536
PLR,LinearCollider_OLS,0.4,-0.03576244180457051,0.02354209841534593,0.9642375581954294,0.023542098415345904,0.0005542303977978322,0.09199273506438853,0.0,0.0,0.001827640337645147,0.03704028209075512,1.0,0.61,0.96,0.04275091037212128
PLR,LinearCollider_OLS,0.6,-0.08116439163195117,0.024928869329062724,0.9188356083680488,0.024928869329062728,0.0006214485260254844,0.09610371993020067,0.0,0.0,0.007202892509749974,0.08116439163195116,1.0,0.1,0.97,0.08486985630805542
PLR,LinearCollider_OLS,0.8,-0.1423391913563734,0.026196474224051074,0.8576608086436266,0.026196474224051056,0.0006862552617713714,0.101124593071907,0.0,0.0,0.020939838105139948,0.1423391913563734,1.0,0.0,0.96,0.1447060403201606
PLR,LinearCollider_OLS,1.0,-0.21699243646599245,0.027248730846983066,0.7830075635340075,0.027248730846983073,0.0007424933327713269,0.1065552133505867,0.0,0.0,0.0478207858828914,0.2169924364659925,1.0,0.0,0.96,0.21867964213179836
PLR,Naive_DoubleML,0.0,-0.00121937048426836,0.022460672941405153,0.9987806295157317,0.02246067294140522,0.0005044818289807726,0.08786099616960107,0.0,0.0,0.0005009238750688675,0.018547073597605945,1.0,0.97,0.97,0.022381328715446444
PLR,Naive_EconML,0.0,-0.00019076077441015655,0.021986627000339976,0.9998092392255898,0.021986627000340025,0.00048341176685208096,0.3235617934364938,0.0,0.0,0.0004786140388566118,0.01832434997074084,1.0,1.0,1.0,0.021877249343932884
PLR,Naive_OLS,0.0,0.001162435630934777,0.021125298138229984,1.0011624356309348,0.021125298138229987,0.0004462782214291034,0.0883354443778686,0.0,0.0,0.0004431666958108796,0.017692241553019815,1.0,0.96,0.97,0.02105152478588854
TreeFriendly,BadControl_DoubleML,0.0,0.0007804572846546443,0.022235687328971448,1.0007804572846546,0.022235687328971434,0.0004944257909917808,0.08774422845760711,0.0,0.0,0.0004900906466550345,0.017225561509443876,1.0,0.92,0.92,0.022137991025723957
TreeFriendly,BadControl_DoubleML,0.2,0.000826010162971144,0.022518060169019583,1.0008260101629711,0.02251806016901962,0.000507063033775588,0.08782950620285387,0.0,0.0,0.0005026746962271629,0.01753663291386615,1.0,0.94,0.94,0.022420408029899076
TreeFriendly,BadControl_DoubleML,0.4,0.0002573261943735033,0.023162405939518637,1.0002573261943735,0.02316240593951867,0.0005364970489070499,0.08823241398105018,0.0,0.0,0.0005311982951882895,0.01807349933957175,1.0,0.94,0.94,0.023047739481092056
TreeFriendly,BadControl_DoubleML,0.6,0.00024061261633311824,0.023648826583747506,1.000240612616333,0.023648826583747562,0.0005592669987881653,0.08852383975281775,0.0,0.0,0.0005537322232314207,0.018307527298088284,1.0,0.93,0.93,0.0235315155319716
TreeFriendly,BadControl_DoubleML,0.8,-3.8906259175703736e-05,0.023253526083652054,0.9999610937408243,0.023253526083652082,0.0005407264753230877,0.0887115611248347,0.0,0.0,0.0005353207242668592,0.018080924151566542,1.0,0.92,0.92,0.023136999033298574
TreeFriendly,BadControl_DoubleML,1.0,9.348868771490893e-05,0.023315264324336785,1.0000934886877149,0.023315264324336806,0.0005436015505136926,0.08876487130598948,0.0,0.0,0.0005381742751432857,0.017997624842458922,1.0,0.93,0.92,0.02319858347277449
TreeFriendly,BadControl_EconML,0.0,0.0006454748732963923,0.022379646956998636,1.0006454748732962,0.02237964695699865,0.000500848597919899,0.2982866337121135,-0.0018204877115192111,0.0,0.0004962567497527572,0.017449042320004337,1.0,1.0,1.0,0.022276820907677946
TreeFriendly,BadControl_EconML,0.2,-0.025602297440874312,0.023922173418958022,0.9743977025591256,0.023922173418958043,0.0005722703810867027,0.32360447146785615,0.8773286742439775,0.0,0.0012220253115268341,0.02853991664006304,1.0,1.0,1.0,0.03495747862084499
TreeFriendly,BadControl_EconML,0.4,-0.09414186219728717,0.025134370460814143,0.9058581378027128,0.025134370460814133,0.000631736578461446,0.3566493169900697,0.920509588017712,0.0,0.009488109430649837,0.09414186219728717,1.0,1.0,1.0,0.0974069270157407
TreeFriendly,BadControl_EconML,0.6,-0.15746723844271698,0.027260835497820303,0.842532761557283,0.027260835497820286,0.0007431531520392186,0.37531981240737605,0.88731841624772,0.0,0.025531652803294322,0.15746723844271698,1.0,0.84,1.0,0.15978627226171316
TreeFriendly,BadControl_EconML,0.8,-0.20708227895977915,0.027660790080097256,0.7929177210402208,0.027660790080097294,0.0007651193078552089,0.3836285685157697,0.8439320800444657,0.0,0.04364053837395246,0.20708227895977915,1.0,0.34,1.0,0.2089031794251884
TreeFriendly,BadControl_EconML,1.0,-0.2440186600305742,0.02761700746667537,0.7559813399694257,0.027617007466675347,0.0007626991014144018,0.3903122259446251,0.8044045440373122,0.0,0.06030017855351722,0.2440186600305742,1.0,0.04,1.0,0.2455609467189708
TreeFriendly,BadControl_OLS,0.0,0.0017550877803766227,0.02237864707017196,1.0017550877803767,0.02237864707017193,0.0005008038446913147,0.08835147024275057,0.0,0.0,0.0004988761393612308,0.017496839729290233,1.0,0.96,0.95,0.022335535349779077
TreeFriendly,BadControl_OLS,0.2,0.0016576005311940917,0.022356412975058675,1.0016576005311941,0.022356412975058693,0.0004998092011113726,0.08836406745129607,0.0,0.0,0.0004975587486212739,0.01746465539990829,1.0,0.96,0.95,0.022306024939941087
TreeFriendly,BadControl_OLS,0.4,0.0014394874931626658,0.022364729324382455,1.0014394874931627,0.02236472932438251,0.0005001811177528949,0.08840586306624369,0.0,0.0,0.0004972514308183357,0.01743651347265418,1.0,0.96,0.95,0.0222991352033736
TreeFriendly,BadControl_OLS,0.6,0.0012415954315491715,0.02239045603448778,1.0012415954315492,0.022390456034487846,0.0005013325214323332,0.08846790505581742,0.0,0.0,0.0004978607554336515,0.017421722767073686,1.0,0.96,0.95,0.0223127935371986
TreeFriendly,BadControl_OLS,0.8,0.001100374113288736,0.02241682627767159,1.0011003741132887,0.022416826277671643,0.0005025141003633099,0.08852673731984068,0.0,0.0,0.0004986997825488715,0.017416434116593625,1.0,0.96,0.95,0.0223315871032238
TreeFriendly,BadControl_OLS,1.0,0.0010052949833185363,0.022438130723885435,1.0010052949833186,0.022438130723885487,0.0005034697103821739,0.08857324285310178,0.0,0.0,0.0004994456312818357,0.017416813320619555,1.0,0.96,0.95,0.02234828027571329
TreeFriendly,LinearCollider_DoubleML,0.0,0.0007109604352953749,0.022264522665803862,1.0007109604352953,0.022264522665803928,0.0004957089695360968,0.08777765736325435,0.0,0.0,0.0004912573445812891,0.01729519180243888,1.0,0.94,0.93,0.022164325944663624
TreeFriendly,LinearCollider_DoubleML,0.2,-0.0072841230702227035,0.02242060101276551,0.9927158769297774,0.02242060101276553,0.0005026833497736227,0.08853755222901068,0.0,0.0,0.0005507149651780366,0.018222416579159656,1.0,0.91,0.95,0.023467316957377905
TreeFriendly,LinearCollider_DoubleML,0.4,-0.030361962434139498,0.022741178094629746,0.9696380375658604,0.022741178094629767,0.0005171611811316687,0.09081477695014925,0.0,0.0,0.001433838332172448,0.032004272242643225,1.0,0.74,0.96,0.037866057784940434
TreeFriendly,LinearCollider_DoubleML,0.6,-0.06606547365945009,0.02331422528257213,0.93393452634055,0.023314225282572126,0.0005435531005265254,0.09409386050630397,0.0,0.0,0.004902764379368751,0.06606547365945008,1.0,0.2,0.95,0.07001974278279485
TreeFriendly,LinearCollider_DoubleML,0.8,-0.11066953918583099,0.02437779422170777,0.8893304608141689,0.024377794221707747,0.0005942768511159277,0.09794776745538117,0.0,0.0,0.012836080986208951,0.11066953918583099,1.0,0.01,0.96,0.11329642971518984
TreeFriendly,LinearCollider_DoubleML,1.0,-0.1600774643771615,0.025491583408541116,0.8399225356228385,0.025491583408541116,0.0006498208246746086,0.10211153848763466,0.0,0.0,0.026268117217849274,0.1600774643771615,1.0,0.0,0.96,0.1620744187644962
TreeFriendly,LinearCollider_EconML,0.0,3.909297299023867e-06,0.02253688902906847,1.000003909297299,0.022536889029068544,0.0005079113671085502,0.2976614474671888,0.0,0.0,0.0005028322687200676,0.01752178230703691,1.0,1.0,1.0,0.02242392179615483
TreeFriendly,LinearCollider_EconML,0.2,-0.00813267696337161,0.022338842016685224,0.9918673230366284,0.022338842016685224,0.0004990238626464212,0.3006625352671251,0.0,0.0,0.0005601740586105124,0.01871465196358854,1.0,1.0,1.0,0.023667996506052478
TreeFriendly,LinearCollider_EconML,0.4,-0.03128449118270562,0.022408682628267833,0.9687155088172943,0.02240868262826785,0.0005021490571344333,0.30856050544044844,0.0,0.0,0.001475846955123873,0.03280372566421012,1.0,1.0,1.0,0.03841675357345898
TreeFriendly,LinearCollider_EconML,0.6,-0.06798555459651828,0.022785367946747976,0.9320144454034817,0.022785367946748,0.0005191729924686911,0.31987170207913407,0.0,0.0,0.005136016896340171,0.06798555459651827,1.0,1.0,1.0,0.07166600935129687
TreeFriendly,LinearCollider_EconML,0.8,-0.11617342526580882,0.02429460224271062,0.8838265747341911,0.02429460224271062,0.0005902276981315199,0.33403739727977394,0.0,0.0,0.01408059015914067,0.11617342526580882,1.0,0.98,1.0,0.11866166255004465
TreeFriendly,LinearCollider_EconML,1.0,-0.17524545734159314,0.026208981586705232,0.8247545426584069,0.026208981586705225,0.0006869107158122535,0.3520249307871722,0.0,0.0,0.03139101192751828,0.1752454573415932,1.0,0.53,1.0,0.1771750883378312
TreeFriendly,LinearCollider_OLS,0.0,0.0016876863804432577,0.02232840420709135,1.0016876863804434,0.02232840420709139,0.0004985576344352565,0.08837317633896817,0.0,0.0,0.0004964203434096366,0.01744113309308267,1.0,0.96,0.94,0.022280492440914238
TreeFriendly,LinearCollider_OLS,0.2,-0.008160224709846297,0.022473775534160287,0.9918397752901537,0.02247377553416031,0.0005050705867598225,0.08933611475992442,0.0,0.0,0.0005666091482074095,0.018500622615660454,1.0,0.9,0.95,0.02380355326852295
TreeFriendly,LinearCollider_OLS,0.4,-0.03677069766807744,0.02316674683948113,0.9632293023319225,0.023166746839481153,0.0005366981591246099,0.09207095120661099,0.0,0.0,0.0018834153845305177,0.03802732451318911,1.0,0.7,0.93,0.043398333891182014
TreeFriendly,LinearCollider_OLS,0.6,-0.08294704983346712,0.024298803677769737,0.9170529501665328,0.024298803677769723,0.0005904318601707954,0.09619223501880966,0.0,0.0,0.0074647406176447635,0.08294704983346712,1.0,0.07,0.94,0.0863987304168572
TreeFriendly,LinearCollider_OLS,0.8,-0.14483934549152974,0.02574003691574131,0.8551606545084702,0.025740036915741296,0.0006625495004237246,0.10119957667532468,0.0,0.0,0.02163436000783421,0.14483934549152977,1.0,0.0,0.94,0.14708623323694917
TreeFriendly,LinearCollider_OLS,1.0,-0.22012127607421028,0.027363747274367366,0.7798787239257896,0.027363747274367335,0.0007487746648954458,0.10659723497090011,0.0,0.0,0.0491946630987852,0.2201212760742103,1.0,0.0,0.93,0.22179869949750652
TreeFriendly,Naive_DoubleML,0.0,0.000505161595337807,0.02233640475971965,1.0005051615953378,0.022336404759719715,0.0004989149775900295,0.08776666336274651,0.0,0.0,0.0004941810160515313,0.017375008938286078,1.0,0.93,0.93,0.0222301825465184
TreeFriendly,Naive_EconML,0.0,7.845642006356113e-05,0.022247689371789163,1.0000784564200635,0.022247689371789177,0.0004949596823836211,0.29918116778902115,0.0,0.0,0.0004900162409696346,0.0173715632275459,1.0,1.0,1.0,0.022136310464249333
TreeFriendly,Naive_OLS,0.0,0.0016830604608484762,0.022315799172654624,1.0016830604608484,0.022315799172654645,0.0004979948927142537,0.08831768271649917,0.0,0.0,0.000495847636301982,0.017412249206040245,1.0,0.96,0.95,0.022267636522585465
WGAN,BadControl_DoubleML,0.0,886.6824847351381,1363.145520312699,7137.633484735138,1363.145520312699,1858165.709548579,5307.549331039812,0.0,0.0,2625789.8811891708,1319.2371132738606,0.99,0.88,0.96,1620.428918894368
WGAN,BadControl_DoubleML,0.2,-5942.039297760272,1973.2085369293245,308.91170223972784,1973.2085369293245,3893551.9302107655,9332.13889400528,0.0,0.0,39162447.42703605,5942.039297760272,0.02,0.22,0.99,6257.990686077765
WGAN,BadControl_DoubleML,0.4,-5946.492224855925,1982.8776177829543,304.4587751440754,1982.8776177829545,3931803.6471046046,9374.878886231254,0.0,0.0,39253255.39090552,5946.492224855925,0.02,0.22,0.99,6265.241846162487
WGAN,BadControl_DoubleML,0.6,-5955.313390302559,1990.0780084294502,295.6376096974414,1990.07800842945,3960410.4796345257,9391.193731150555,0.0,0.0,39386563.95155514,5955.313390302559,0.02,0.23,0.99,6275.871569077489
WGAN,BadControl_DoubleML,0.8,-5952.273750738186,1987.2751558687314,298.6772492618146,1987.2751558687312,3949262.5451330896,9393.337227776758,0.0,0.0,39339332.72340859,5952.273750738186,0.02,0.23,0.99,6272.10751848281
WGAN,BadControl_DoubleML,1.0,-5953.760266448569,1982.6481544710878,297.1907335514313,1982.6481544710878,3930893.70442761,9389.835348652616,0.0,0.0,39338846.07772507,5953.760266448569,0.02,0.23,0.99,6272.068723931927
WGAN,BadControl_EconML,0.0,210.0409111830743,1077.8055694158222,6460.991911183074,1077.8055694158224,1161664.845463765,23852.023877595966,-0.004232729669507433,0.0,1194165.3813797433,863.6190877872114,0.0,1.0,1.0,1092.7787431039017
WGAN,BadControl_EconML,0.2,-3746.869728333795,2533.5577294066493,2504.0812716662044,2533.5577294066493,6418914.768236175,69444.93028481718,0.11635938474069261,0.0,20393758.38165798,3911.1287125157082,0.0,1.0,1.0,4515.944904630478
WGAN,BadControl_EconML,0.4,-3731.37325649695,2543.50493420426,2519.57774350305,2543.50493420426,6469417.350321416,69672.86190888582,0.11834853960176415,0.0,20327869.556118857,3896.2919813657877,0.0,1.0,1.0,4508.6438710679795
WGAN,BadControl_EconML,0.6,-3725.9645987931535,2539.440307703273,2524.9864012068465,2539.440307703273,6448757.076388093,69627.7566343995,0.11863078351994064,0.0,20267081.69708404,3890.4866903840793,0.0,1.0,1.0,4501.897566258482
WGAN,BadControl_EconML,0.8,-3722.654499703993,2541.0505925691955,2528.2965002960073,2541.0505925691955,6456938.11399626,69690.49660073404,0.11884833757276336,0.0,20250525.257022683,3887.0473693643034,0.0,1.0,1.0,4500.058361512957
WGAN,BadControl_EconML,1.0,-3726.4771242848587,2538.7870795075733,2524.4738757151413,2538.7870795075733,6445439.835074593,69681.68391338082,0.11857106614327594,0.0,20267617.194542196,3889.075708613155,0.0,1.0,1.0,4501.957040503851
WGAN,BadControl_OLS,0.0,974.4865557028268,678.0911292085165,7225.437555702827,678.0911292085163,459807.5795112808,2729.977655863819,0.0,0.0,1404833.5509617266,1015.5777346364202,1.0,0.74,0.95,1185.256744744246
WGAN,BadControl_OLS,0.2,-4975.213369886631,616.2292369662142,1275.7376301133686,616.2292369662142,379738.4724919626,2695.2685122272787,0.0,0.0,25128689.163665734,4975.213369886631,0.44,0.0,0.98,5012.852397953258
WGAN,BadControl_OLS,0.4,-4975.21322751298,616.2313715250064,1275.7377724870205,616.2313715250062,379741.1032515903,2695.2701053884043,0.0,0.0,25128690.351439193,4975.21322751298,0.44,0.0,0.98,5012.852516426071
WGAN,BadControl_OLS,0.6,-4975.21316037214,616.2320843605206,1275.7378396278598,616.2320843605206,379741.98179531173,2695.2706267034973,0.0,0.0,25128690.5531175,4975.21316037214,0.44,0.0,0.98,5012.852536542193
WGAN,BadControl_OLS,0.8,-4975.213116577001,616.232433335851,1275.7378834229994,616.232433335851,379742.4118950242,2695.270881440223,0.0,0.0,25128690.543135904,4975.213116577001,0.44,0.0,0.98,5012.852535546593
WGAN,BadControl_OLS,1.0,-4975.213089989186,616.232648661367,1275.737910010814,616.232648661367,379742.6772762037,2695.2710403592223,0.0,0.0,25128690.541303188,4975.213089989186,0.44,0.0,0.98,5012.852535363791
WGAN,LinearCollider_DoubleML,0.0,898.2920746741141,1363.3979115908667,7149.243074674114,1363.3979115908667,1858853.8653303364,5320.546940190668,0.0,0.0,2647193.978099357,1323.7884212828724,0.99,0.88,0.95,1627.0199685619586
WGAN,LinearCollider_DoubleML,0.2,-2846.308798154505,1256.9211159313807,3404.6422018454946,1256.9211159313807,1579850.691674187,4670.174917479488,0.0,0.0,9665525.959209189,2848.139792860313,0.79,0.29,0.95,3108.9429006029027
WGAN,LinearCollider_DoubleML,0.4,-2846.466992285067,1259.0625911112259,3404.4840077149333,1259.0625911112259,1585238.608335714,4670.380633303751,0.0,0.0,9671760.560420753,2848.723270719291,0.79,0.29,0.95,3109.9454272415705
WGAN,LinearCollider_DoubleML,0.6,-2846.3038100368913,1258.7252707653483,3404.6471899631088,1258.7252707653483,1584389.3072632994,4671.566397653657,0.0,0.0,9669990.79322119,2848.141484940938,0.79,0.29,0.95,3109.660880742656
WGAN,LinearCollider_DoubleML,0.8,-2845.757358337881,1258.7335890023035,3405.1936416621193,1258.7335890023035,1584410.2480826196,4671.449850557965,0.0,0.0,9666901.08813599,2847.8156196962263,0.79,0.29,0.95,3109.164049730408
WGAN,LinearCollider_DoubleML,1.0,-2846.2598403540824,1258.9043905129647,3404.691159645918,1258.9043905129645,1584840.2644528188,4671.299058164349,0.0,0.0,9670186.940620737,2848.237612010907,0.79,0.29,0.95,3109.6924189734164
WGAN,LinearCollider_EconML,0.0,204.28881803858658,1065.2263832279284,6455.239818038586,1065.2263832279284,1134707.2475248536,23996.62735403557,0.0,0.0,1165094.0962252077,856.1004013428501,0.0,1.0,1.0,1079.395245600613
WGAN,LinearCollider_EconML,0.2,-3515.429291198741,980.0143879660404,2735.521708801259,980.0143879660404,960428.2006204528,22589.184794784807,0.0,0.0,13309067.02003233,3515.429291198741,0.0,1.0,1.0,3648.159401675361
WGAN,LinearCollider_EconML,0.4,-3516.1855374806496,979.596939543116,2734.765462519351,979.596939543116,959610.1639622394,22533.420446597007,0.0,0.0,13313574.7963107,3516.1855374806496,0.0,1.0,1.0,3648.777164518368
WGAN,LinearCollider_EconML,0.6,-3515.510009534795,979.7282110790497,2735.4409904652052,979.7282110790495,959867.3675841547,22479.62753614163,0.0,0.0,13309079.321047647,3515.510009534795,0.0,1.0,1.0,3648.161087595728
WGAN,LinearCollider_EconML,0.8,-3516.093847172746,978.5124789315142,2734.8571528272546,978.5124789315142,957486.6714246972,22512.342457002793,0.0,0.0,13310827.746836489,3516.093847172746,0.0,1.0,1.0,3648.400710837077
WGAN,LinearCollider_EconML,1.0,-3515.529799242622,978.6931991524698,2735.4212007573783,978.6931991524697,957840.3780672958,22499.777337305957,0.0,0.0,13307211.743649492,3515.529799242622,0.0,1.0,1.0,3647.905117139081
WGAN,LinearCollider_OLS,0.0,973.5357900506216,677.2354873010011,7224.486790050622,677.2354873010012,458647.9052598245,2729.958544580252,0.0,0.0,1401833.360716714,1013.8392720388953,1.0,0.75,0.95,1183.990439453256
WGAN,LinearCollider_OLS,0.2,-6252.664312739997,0.8238494070888653,-1.7133127399962573,0.8238494070886765,0.6787278455603638,3.410994641564807,0.0,0.0,39095811.6797529,6252.664312739997,0.51,0.0,0.97,6252.664366472336
WGAN,LinearCollider_OLS,0.4,-6252.643854956103,0.41191617569242217,-1.692854956103339,0.41191617569245426,0.16967493579709686,1.705498367440991,0.0,0.0,39095555.34489851,6252.643854956103,0.98,0.0,0.97,6252.643868388676
WGAN,LinearCollider_OLS,0.6,-6252.635760650459,0.27460583536370137,-1.6847606504587198,0.27460583536358235,0.07540836481573089,1.1369991916936593,0.0,0.0,39095454.03001922,6252.635760650459,1.0,0.0,0.97,6252.635766620284
